Num Trans GU;ID Operation;Partner ID;Client;Type Operation;Montant;Solde avant;Solde apres;Code proprietaire;Telephone;Statut;ID Transaction;Numero bordereau;Date op̩ration;Date de versement appro;Banque appro;Login demandeur Appro;Login valideur Appro;Motif rejet Appro;Frais connexion;Agent
1766144690172;2616952199;;null;FRAIS_TRANSACTION;-6375.0;3,467,999.96;3,461,624.96;EVE26850;null;OK; ;null;Fri Dec 19 11:45:41 UTC 2025;;null; ; ; ; ;338228702;
1766144690172;2616952197;;null;IMPACT_COMPTIMPACT-COMPTE-GENERAL;510000.0;2,957,999.96;3,467,999.96;EVE26850;null;OK; ;null;Fri Dec 19 11:45:41 UTC 2025;;null; ; ; ; ;338228702;
1766072976941;2616117994;;null;FRAIS_TRANSACTION;-125.0;2,958,124.96;2,957,999.96;EVE26850;null;OK; ;null;Thu Dec 18 15:50:04 UTC 2025;;null; ; ; ; ;338228702;
1766072976941;2616117992;;null;IMPACT_COMPTIMPACT-COMPTE-GENERAL;10000.0;2,948,124.96;2,958,124.96;EVE26850;null;OK; ;null;Thu Dec 18 15:50:04 UTC 2025;;null; ; ; ; ;338228702;
1766059805394;2615857985;;null;FRAIS_TRANSACTION;-316.4125;2,948,441.38;2,948,124.96;EVE26850;null;OK; ;null;Thu Dec 18 12:10:29 UTC 2025;;null; ; ; ; ;338228702;
1766059805394;2615857983;;null;IMPACT_COMPTIMPACT-COMPTE-GENERAL;25313.0;2,923,128.38;2,948,441.38;EVE26850;null;OK; ;null;Thu Dec 18 12:10:29 UTC 2025;;null; ; ; ; ;338228702;
1765816027320;2612475703;;null;FRAIS_TRANSACTION;-25000.0;2,948,128.38;2,923,128.38;EVE26850;null;OK; ;null;Mon Dec 15 16:28:01 UTC 2025;;null; ; ; ; ;338228702;
1765816027320;2612475701;;null;IMPACT_COMPTIMPACT-COMPTE-GENERAL;2000000.0;948,128.38;2,948,128.38;EVE26850;null;OK; ;null;Mon Dec 15 16:28:01 UTC 2025;;null; ; ; ; ;338228702;
1765567337468;2608676741;;null;FRAIS_TRANSACTION;-250.0;948,378.38;948,128.38;EVE26850;null;OK; ;null;Fri Dec 12 19:23:14 UTC 2025;;null; ; ; ; ;338228702;
1765567337468;2608676739;;null;IMPACT_COMPTIMPACT-COMPTE-GENERAL;20000.0;928,378.38;948,378.38;EVE26850;null;OK; ;null;Fri Dec 12 19:23:14 UTC 2025;;null; ; ; ; ;338228702;
1765557513094;2608463681;;null;FRAIS_TRANSACTION;-5000.0;933,378.38;928,378.38;EVE26850;null;OK; ;null;Fri Dec 12 16:39:10 UTC 2025;;null; ; ; ; ;338228702;
1765557513094;2608463679;;null;IMPACT_COMPTIMPACT-COMPTE-GENERAL;400000.0;533,378.38;933,378.38;EVE26850;null;OK; ;null;Fri Dec 12 16:39:10 UTC 2025;;null; ; ; ; ;338228702;
1765380899886;2605704735;;null;FRAIS_TRANSACTION;-6250.0;539,628.38;533,378.38;EVE26850;null;OK; ;null;Wed Dec 10 15:50:00 UTC 2025;;null; ; ; ; ;338228702;
1765380899886;2605704732;;null;IMPACT_COMPTIMPACT-COMPTE-GENERAL;500000.0;39,628.38;539,628.38;EVE26850;null;OK; ;null;Wed Dec 10 15:50:00 UTC 2025;;null; ; ; ; ;338228702;
1765275703890;2603994169;;null;FRAIS_TRANSACTION;-0.125;39,628.5;39,628.38;EVE26850;null;OK; ;null;Tue Dec 09 10:24:25 UTC 2025;;null; ; ; ; ;338228702;
1765275703890;2603994167;;null;IMPACT_COMPTIMPACT-COMPTE-GENERAL;10.0;39,618.5;39,628.5;EVE26850;null;OK; ;null;Tue Dec 09 10:24:25 UTC 2025;;null; ; ; ; ;338228702;
1764929576039;2599275482;;null;FRAIS_TRANSACTION;-125.0;39,743.5;39,618.5;EVE26850;null;OK; ;null;Fri Dec 05 10:13:39 UTC 2025;;null; ; ; ; ;338228702;
1764929576039;2599275480;;null;IMPACT_COMPTIMPACT-COMPTE-GENERAL;10000.0;29,743.5;39,743.5;EVE26850;null;OK; ;null;Fri Dec 05 10:13:39 UTC 2025;;null; ; ; ; ;338228702;
1764922360253;2599171242;;null;FRAIS_TRANSACTION;-125.0;29,868.5;29,743.5;EVE26850;null;OK; ;null;Fri Dec 05 08:13:22 UTC 2025;;null; ; ; ; ;338228702;
1764922360253;2599171240;;null;IMPACT_COMPTIMPACT-COMPTE-GENERAL;10000.0;19,868.5;29,868.5;EVE26850;null;OK; ;null;Fri Dec 05 08:13:22 UTC 2025;;null; ; ; ; ;338228702;
1764916663675;2599126694;;null;FRAIS_TRANSACTION;-250.0;20,118.5;19,868.5;EVE26850;null;OK; ;null;Fri Dec 05 06:38:29 UTC 2025;;null; ; ; ; ;338228702;
1764916663675;2599126692;;null;IMPACT_COMPTIMPACT-COMPTE-GENERAL;20000.0;118.5;20,118.5;EVE26850;null;OK; ;null;Fri Dec 05 06:38:29 UTC 2025;;null; ; ; ; ;338228702;
1764872350077;2598655847;;null;FRAIS_TRANSACTION;-0.625;119.12;118.5;EVE26850;null;OK; ;null;Thu Dec 04 18:19:31 UTC 2025;;null; ; ; ; ;338228702;
1764872350077;2598655845;;null;IMPACT_COMPTIMPACT-COMPTE-GENERAL;50.0;69.12;119.12;EVE26850;null;OK; ;null;Thu Dec 04 18:19:30 UTC 2025;;null; ; ; ; ;338228702;
1764872343268;2598655787;;null;FRAIS_TRANSACTION;-0.125;69.25;69.12;EVE26850;null;OK; ;null;Thu Dec 04 18:19:25 UTC 2025;;null; ; ; ; ;338228702;
1764872343268;2598655785;;null;IMPACT_COMPTIMPACT-COMPTE-GENERAL;10.0;59.25;69.25;EVE26850;null;OK; ;null;Thu Dec 04 18:19:25 UTC 2025;;null; ; ; ; ;338228702;
1764871017045;2598629310;;null;FRAIS_TRANSACTION;-0.625;59.88;59.25;EVE26850;null;OK; ;null;Thu Dec 04 17:57:21 UTC 2025;;null; ; ; ; ;338228702;
1764871017045;2598629308;;null;IMPACT_COMPTIMPACT-COMPTE-GENERAL;50.0;9.88;59.88;EVE26850;null;OK; ;null;Thu Dec 04 17:57:21 UTC 2025;;null; ; ; ; ;338228702;
1764870082145;2598613041;;null;IMPACT_COMPTIMPACT-COMPTE-GENERAL;10.0;0;10;EVE26850;null;OK; ;null;Thu Dec 04 17:43:08 UTC 2025;;null; ; ; ; ;338228702;
1764870082145;2598613043;;null;FRAIS_TRANSACTION;-0.125;10;9.88;EVE26850;null;OK; ;null;Thu Dec 04 17:43:08 UTC 2025;;null; ; ; ; ;338228702;